sample_index,curve_point_index,EI,log10_EI,xM_over_L,motor_position,omega,U,power,power_input,thrust,tail_flat_ratio,eta_left_beam_re,eta_left_beam_im,eta_left_beam_abs,eta_left_beam_phase_deg,eta_right_beam_re,eta_right_beam_im,eta_right_beam_abs,eta_right_beam_phase_deg,alpha_beam,sa_ratio_beam
17,25,2.4488880925080105e-5,-4.611031060492558,0.12677722407839498,0.0063388612039197495,502.6548245743669,Inf,-0.026348355463971643,0.026348355463971643,-4.283697502219189e-6,0.00032230535376837565,8.122598779716069e-5,5.6405806972879035e-6,8.1421601827937e-5,3.9724166849169444,-8.453816506129785e-5,-6.4207159649641235e-6,8.47816427384725e-5,-175.65669546947544,0.04041639757666882,-1.688799272735131
18,27,2.6460708292717305e-5,-4.577398534921697,0.12877816802959824,0.006438908401479912,502.6548245743669,Inf,-0.02500628704209397,0.02500628704209397,-1.4272903736957877e-5,0.0003223053584195088,7.59071442128783e-5,3.864079320332556e-6,7.60054317239796e-5,2.9141459325380703,-8.337464331937106e-5,-8.544177031511652e-6,8.381130060903575e-5,-174.148793381411,0.09745276845918717,-1.2583620538228972
19,28,2.8166697597495812e-5,-4.55026406885585,0.1182729087715767,0.005913645438578835,502.6548245743669,Inf,-0.10788512585004281,0.10788512585004281,0.00024113373115288898,0.00032230535041659743,0.00011553926034248163,0.00014176608761899386,0.00018288505756152958,50.81999045759196,-3.7441858718449514e-5,0.00012918147768749147,0.00013449812995657668,106.16366125974498,-0.2979857058658149,0.2641134127463908
20,29,2.9383943748563506e-5,-4.531889916057803,0.10882078640823431,0.005441039320411716,502.6548245743669,Inf,-0.33154978628431303,0.33154978628431303,-0.00034735159324688687,0.00032230534371312366,-2.469543352402662e-5,0.00025647527762158554,0.0002576614687298219,95.49992765473345,-0.00017113120987473257,0.0002439968502638541,0.00029802743821982466,125.04453213575222,0.14452002018784882,0.5630956438105406
21,30,3.092462095718324e-5,-4.50969561481,0.13078689043868125,0.006539344521934063,502.6548245743669,Inf,-0.023736958355782364,0.023736958355782364,-3.1912441386814124e-5,0.00032230535267188475,6.66717320701432e-5,1.2048136854591304e-5,6.775158639397253e-5,10.243279094577858,-8.349560858131071e-5,-1.1338652520196088e-6,8.35033071367427e-5,-179.221974646582,0.2060458712539854,-0.8760406716765207
22,32,3.341171298925808e-5,-4.476101257893404,0.13331426384891276,0.006665713192445639,502.6548245743669,Inf,-0.023129600682390696,0.023129600682390696,-6.777203829328164e-6,0.000322305353003472,7.089050773519691e-5,7.302551842609317e-6,7.126563933880064e-5,5.881391010173813,-7.654104052088012e-5,-6.340892048712574e-6,7.680324079094865e-5,-175.26425776346835,0.07469316953681508,-1.4121525491913076
23,33,3.610155518392826e-5,-4.442474089140033,0.13540530351153712,0.006770265175576856,502.6548245743669,Inf,-0.02315015375520053,0.02315015375520053,-3.222917008138299e-7,0.0003223053613657291,7.124148201210252e-5,7.101329488330457e-6,7.159453638220278e-5,5.6924223723429375,-7.440607761258161e-5,-7.080959640478861e-6,7.474225294383097e-5,-174.5637380703661,0.04300027153163125,-1.6650252209399536
24,35,3.9007976751811175e-5,-4.408846574894852,0.13749035418335942,0.006874517709167971,502.6548245743669,Inf,-0.023483364336051384,0.023483364336051384,3.012009901433653e-6,0.0003223053563767088,7.1345976865542e-5,7.332755916821443e-6,7.172180787064793e-5,5.868108667694604,-7.345236248307735e-5,-7.486796030470203e-6,7.383293079072003e-5,-174.18009885282075,0.029001857660380777,-1.838330219208521
25,37,4.214952063317683e-5,-4.375207360245644,0.13937370951307823,0.006968685475653912,502.6548245743669,Inf,-0.02413526721463541,0.02413526721463541,3.219120418716734e-6,0.00032230536085244005,7.124036479604023e-5,7.738904382849127e-6,7.16594740234658e-5,6.199780724951476,-7.361856258006855e-5,-7.842814234545341e-6,7.403514362431572e-5,-173.91903824657894,0.03260296316964262,-1.7867811546028838
26,38,4.554582389053723e-5,-4.341551437449282,0.1409350814062021,0.007046754070310105,502.6548245743669,Inf,-0.02514596828036239,0.02514596828036239,9.371719779810409e-7,0.0003223053537984627,7.111307855881784e-5,8.241083664051958e-6,7.158900335994699e-5,6.61035120703262,-7.472934816317456e-5,-8.260780443843358e-6,7.518454608783873e-5,-173.69198327958557,0.048965039030506474,-1.6083790433396337
27,40,4.921536465514222e-5,-4.307899292695234,0.14257545085797205,0.007128772542898603,502.6548245743669,Inf,-0.02657376796667767,0.02657376796667767,-1.6044783513896956e-7,0.0003223053570598564,7.172978879532252e-5,8.809985606827047e-6,7.226879303692623e-5,7.002104960950747,-7.60858000265424e-5,-8.809156024633419e-6,7.659406109839936e-5,-173.39574315095763,0.058061760374216585,-1.533694727438249
28,42,5.3180014654470985e-5,-4.274251547328728,0.14430395886424685,0.007215197943212343,502.6548245743669,Inf,-0.028506507261091253,0.028506507261091253,-4.253218847136338e-7,0.0003223053554351158,7.304967287902191e-5,9.495222167061174e-6,7.366419721773908e-5,7.405959327888009,-7.78204075568571e-5,-9.493647550753367e-6,7.83973543949875e-5,-173.0446093662242,0.06219291830327865,-1.5034307759374224
29,43,5.9703204373912055e-5,-4.224002358911479,0.14626353944840859,0.00731317697242043,502.6548245743669,Inf,-0.032661012127468296,0.032661012127468296,-3.950332452188511e-6,0.0003223053518395845,7.568875502224691e-5,1.0839104989368804e-5,7.646093011328248e-5,8.149705357326647,-8.204680045220637e-5,-1.084527007312652e-5,8.276048179779541e-5,-172.4700709253539,0.07900578077975244,-1.398671297629466
30,45,6.449484594345854e-5,-4.190474990291122,0.14894573117193838,0.00744728655859692,502.6548245743669,Inf,-0.03655563476866541,0.03655563476866541,1.1803972847297486e-6,0.00032230535425580313,7.95891997178448e-5,1.2042371231484624e-5,8.049508939434675e-5,8.60396687780709,-8.467905916837091e-5,-1.2036678388410498e-5,8.553025598153258e-5,-171.9099059111334,0.060599658924823566,-1.513463967888874
31,47,6.449484594345854e-5,-4.190474990291122,0.14894573117193838,0.00744728655859692,502.6548245743669,Inf,-0.03655563476866541,0.03655563476866541,1.1803972847297486e-6,0.00032230535425580313,7.95891997178448e-5,1.2042371231484624e-5,8.049508939434675e-5,8.60396687780709,-8.467905916837091e-5,-1.2036678388410498e-5,8.553025598153258e-5,-171.9099059111334,0.060599658924823566,-1.513463967888874
32,48,6.967137359812987e-5,-4.156945627097015,0.1516026460864437,0.007580132304322185,502.6548245743669,Inf,-0.04178828708914895,0.04178828708914895,5.992505055709481e-6,0.00032230535105357336,8.42798485561851e-5,1.3605547567073954e-5,8.537097748798128e-5,9.170313597203151,-8.842140186866003e-5,-1.3566476712870905e-5,8.945609872345174e-5,-171.27714376222636,0.04670777622788888,-1.6254228044004875
33,50,7.834055255097347e-5,-4.106013369614902,0.1529555173025277,0.007647775865126386,502.6548245743669,Inf,-0.05386268601311267,0.05386268601311267,7.933088627810935e-8,0.0003223053623046881,9.207527878767891e-5,1.698957767156813e-5,9.36296038295957e-5,10.454532060695385,-9.829662099234936e-5,-1.6987766360250408e-5,9.975374631774004e-5,-170.19491076346534,0.06327335634798092,-1.4925280030369896
34,52,8.786164000722124e-5,-4.0562006945439615,0.15705618393966056,0.007852809196983028,502.6548245743669,Inf,-0.073992138570236,0.073992138570236,9.2225593882095e-6,0.00032230533878916756,0.00010568875751395341,2.247611047889181e-5,0.00010805225128197281,12.00584625554767,-0.00011060042925644637,-2.2395040128210425e-5,0.00011284499445723923,-168.55317348111933,0.04337299951893866,-1.6528966504664144
35,53,9.493578713854427e-5,-4.022570044400661,0.15750161516038855,0.007875080758019428,502.6548245743669,Inf,-0.09691022797476047,0.09691022797476047,3.362064206788443e-6,0.0003223053613900753,0.00011742838078045379,2.841654817121731e-5,0.00012081773389153747,13.603518335362674,-0.00012386514607150157,-2.8386451628192667e-5,0.0001270762174734287,-167.09228852960283,0.050461070011884025,-1.5855855082291332
36,55,0.00010257934049055499,-3.988940097454253,0.15706514677943334,0.007853257338971667,502.6548245743669,Inf,-0.13451804269847595,0.13451804269847595,-8.960926696772293e-6,0.00032230535465717743,0.00013363400862171978,3.7871309151925336e-5,0.00013889666776849106,15.822503973043121,-0.00014218850552887008,-3.793957721124269e-5,0.00014716311570329491,-165.06006499272624,0.057747024134416035,-1.524235632805716
37,57,0.00010257934049055499,-3.988940097454253,0.15706514677943334,0.007853257338971667,502.6548245743669,Inf,-0.13451804269847595,0.13451804269847595,-8.960926696772293e-6,0.00032230535465717743,0.00013363400862171978,3.7871309151925336e-5,0.00013889666776849106,15.822503973043121,-0.00014218850552887008,-3.793957721124269e-5,0.00014716311570329491,-165.06006499272624,0.057747024134416035,-1.524235632805716
38,59,0.00011541514830818675,-3.937737186025181,0.16082995117439888,0.008041497558719945,502.6548245743669,Inf,-0.26064919750909676,0.26064919750909676,6.139070329376243e-7,0.00032230535607592184,0.00017649945941242498,6.85580109877364e-5,0.0001893469303777403,21.22775547620603,-0.0001841555732574762,-6.855141447012645e-5,0.00019650081828746858,-159.5823532819133,0.037068660248181264,-1.7023965776765853
39,60,0.0001247185356818323,-3.9040689968332725,0.16208378180616254,0.008104189090308127,502.6548245743669,Inf,-0.47672470736416694,0.47672470736416694,-1.3923768577603393e-6,0.0003223053521359568,0.0002216801854627775,0.0001189356646255281,0.00025157065994810984,28.21441002316344,-0.00022977103851939192,-0.00011893972243977092,0.00025873033783522495,-152.63190360669415,0.02805508441947997,-1.7998202070110028
40,62,0.0001352323246420358,-3.8689194863845615,0.17261066352646365,0.008630533176323183,502.6548245743669,Inf,-1.1029044495197167,1.1029044495197167,0.00011144228960534506,0.0003223053640046475,0.000275550071798929,0.0002598759944178686,0.0003787655931352147,43.323200654263324,-0.00027719978474294993,-0.00025938710916497255,0.00037963323492879174,-136.90130712753543,0.0022880854396664877,-2.644209769673018
41,64,0.00014561026189731087,-3.8368080169987397,0.16469669066580161,0.00823483453329008,502.6548245743669,Inf,-2.435274261048136,2.435274261048136,-3.5921358039482448e-6,0.0003223053644020523,0.00011585361591331075,0.0005367541988659379,0.000549114860771773,77.82006562863728,-0.00012459375081605732,-0.0005367694350694954,0.0005510399524238139,-103.06795669009335,0.0034996633827775914,-2.0999219666283264
42,65,0.0001570486218726629,-3.803965870253849,0.1625319314125321,0.008126596570626607,502.6548245743669,Inf,-1.8342339100111182,1.8342339100111182,3.9099303113611616e-5,0.00032230535678474,-0.0002790130205149942,0.00037734802318905246,0.0004692971299950451,126.47940709093409,0.0002676656062091678,-0.0003775574511116549,0.00046281152280086004,-54.665644304372584,-0.01391531598326605,-1.914473993591265
43,67,0.00016965208101148597,-3.7704408087788863,0.16551815534277708,0.008275907767138855,502.6548245743669,Inf,-0.7309431858733382,0.7309431858733382,2.1704481404001715e-5,0.0003223053450848614,-0.000256091615838477,0.00013880692463148688,0.00029129071050827107,151.54139613858254,0.0002456888609036174,-0.0001389267475887741,0.0002822475111807224,-29.48633872203268,-0.03152693686347815,-1.7413677274747241
44,69,0.00018330654628187444,-3.7368220251450976,0.16773931224633026,0.008386965612316513,502.6548245743669,Inf,-0.3446789477380785,0.3446789477380785,9.32946907141147e-6,0.0003223053572807593,-0.0001871343878531285,5.992268347042682e-5,0.00019649429282160357,162.24430872693281,0.00017713229321042996,-5.9992628082503817e-5,0.00018701594777513323,-18.710637005198492,-0.049399249583816494,-1.583660315626888
45,70,0.00020583578211111084,-3.6864791260623715,0.17157238345146414,0.008578619172573207,502.6548245743669,Inf,-0.15388365235423573,0.15388365235423573,-3.4440842205780756e-6,0.0003223053599810503,-0.00012525333978008688,2.3041842104992297e-5,0.0001273551161660076,169.57630308732627,0.00011613576847968445,-2.300170674403365e-5,0.00011839170255345343,-11.202945891018828,-0.07285144022192402,-1.4305945002151699
46,72,0.00020583578211111084,-3.6864791260623715,0.17157238345146414,0.008578619172573207,502.6548245743669,Inf,-0.15388365235423573,0.15388365235423573,-3.4440842205780756e-6,0.0003223053599810503,-0.00012525333978008688,2.3041842104992297e-5,0.0001273551161660076,169.57630308732627,0.00011613576847968445,-2.300170674403365e-5,0.00011839170255345343,-11.202945891018828,-0.07285144022192402,-1.4305945002151699
47,74,0.0002403016670099752,-3.619243216417397,0.1710298645135221,0.008551493225676105,502.6548245743669,Inf,-0.07284410159892146,0.07284410159892146,8.646771775611543e-6,0.0003223053625688042,-8.519972033385339e-5,8.516819020182145e-6,8.562434555188944e-5,174.29150623966933,7.387292634969159e-5,-8.665262041073216e-6,7.437940584400646e-5,-6.690197829983628,-0.13986762089338098,-1.1499700124237215
48,75,0.0002596360708768833,-3.5856349717539775,0.17234717914387326,0.008617358957193663,502.6548245743669,Inf,-0.05482431857399292,0.05482431857399292,7.335051410701089e-6,0.0003223053586373751,-7.290078395385956e-5,5.5245538501656946e-6,7.310981463750737e-5,175.66630503879455,6.145154750075183e-5,-5.673592884533876e-6,6.171290259302824e-5,-5.274952049746154,-0.16786563172118174,-1.0709352117081816
49,77,0.0002805139470475818,-3.5520455409132667,0.1740829017606965,0.008704145088034824,502.6548245743669,Inf,-0.0430008705572825,0.0430008705572825,5.223893717706321e-6,0.00032230535603586924,-6.348430927126832e-5,3.6597135922282488e-6,6.358970850088232e-5,176.70069142190218,5.215537149129237e-5,-3.7826642502038443e-6,5.229236391887905e-5,-4.148218564675449,-0.19314432113133778,-1.009789683089265
50,79,0.0003030605135224377,-3.5184706452108765,0.17608350074889176,0.008804175037444588,502.6548245743669,Inf,-0.034854358518687144,0.034854358518687144,2.9268966433990373e-6,0.0003223053627985706,-5.605938810515476e-5,2.4451397278555256e-6,5.6112687540458296e-5,177.50251561310847,4.499892684940284e-5,-2.523294854556884e-6,4.506961764338523e-5,-3.2094743170710816,-0.21571118669854322,-0.96131220550283
51,80,0.00032741289994021785,-3.484904213554235,0.1782222680884673,0.008911113404423366,502.6548245743669,Inf,-0.029018308131846058,0.029018308131846058,7.545111816600434e-7,0.0003223053527382841,-5.007179023171911e-5,1.62674822448758e-6,5.0098208419015885e-5,178.1392110150138,3.9354807669551603e-5,-1.6482778502753787e-6,3.938930954686952e-5,-2.3982889978940936,-0.2359592762273998,-0.9216843530409958
52,82,0.0003537229727487208,-3.4513367337560217,0.18034426060416542,0.009017213030208271,502.6548245743669,Inf,-0.024697241650445827,0.024697241650445827,-1.0253967705563934e-6,0.0003223053390088543,-4.517557638229038e-5,1.0579822170577328e-6,4.518796330709941e-5,178.65841585083476,3.479016683238702e-5,-1.0208791467944733e-6,3.480514189681866e-5,-1.6807992607554947,-0.2552919738668028,-0.8866242857364025
53,84,0.0003537229727487208,-3.4513367337560217,0.18034426060416542,0.009017213030208271,502.6548245743669,Inf,-0.024697241650445827,0.024697241650445827,-1.0253967705563934e-6,0.0003223053390088543,-4.517557638229038e-5,1.0579822170577328e-6,4.518796330709941e-5,178.65841585083476,3.479016683238702e-5,-1.0208791467944733e-6,3.480514189681866e-5,-1.6807992607554947,-0.2552919738668028,-0.8866242857364025
54,85,0.00038215493149857023,-3.417760531712142,0.18232288103327882,0.009116144051663942,502.6548245743669,Inf,-0.021406134356058048,0.021406134356058048,-2.2627454561861013e-6,0.00032230536727548037,-4.114181574265731e-5,6.500862673785362e-7,4.114695146372085e-5,179.09473854437593,3.100463610975859e-5,-5.617080679929789e-7,3.100972389835476e-5,-1.037908688229335,-0.27553984996229286,-0.8523425830138986
55,87,0.0004299857787200565,-3.36654590796818,0.18324414491870628,0.009162207245935314,502.6548245743669,Inf,-0.017571119003637867,0.017571119003637867,5.131685309532278e-8,0.0003223052951929003,-3.6745985905917725e-5,1.489933571844009e-7,3.6746287965159e-5,179.76768499878895,2.5758601645644664e-5,-1.4938468936371742e-7,2.575903481352561e-5,-0.33227798571695805,-0.34102483783477433,-0.7550225285102454
56,89,0.00046463953127544647,-3.3328838434285144,0.18466683526765915,0.009233341763382958,502.6548245743669,Inf,-0.015745821135040677,0.015745821135040677,4.559633600990993e-8,0.00032230532708783094,-3.424555473957828e-5,-6.050501533088968e-8,3.4245608189639914e-5,-179.89876997359136,2.314980637530966e-5,6.021906209637372e-8,2.3149884698411946e-5,0.14904186523816354,-0.3727116548404209,-0.7137211542438743
57,90,0.0005208080929707619,-3.283322275773897,0.18734919834049435,0.009367459917024718,502.6548245743669,Inf,-0.013717238960532119,0.013717238960532119,-8.29706508065475e-7,0.00032230535918377484,-3.1066064531545686e-5,-2.613661638496707e-7,3.106716397983193e-5,-179.51796840025304,2.0129673387746958e-5,3.0950506243875937e-7,2.0132052654437484e-5,0.8808854589274272,-0.4085239808923066,-0.6703825637013004
58,92,0.0005627290556862117,-3.249700660110963,0.1882785713060309,0.009413928565301545,502.6548245743669,Inf,-0.012582479015254184,0.012582479015254184,2.443358573868184e-7,0.000322305364622726,-2.9530657226910315e-5,-4.0403804825521804e-7,2.9533421119093335e-5,-179.21612883866936,1.811795510877839e-5,3.9127269456526676e-7,1.8122179550076786e-5,1.2371589247405055,-0.45293445367495677,-0.620721991347427
59,94,0.0006080137626984782,-3.2160865901411504,0.18944471942161897,0.009472235971080949,502.6548245743669,Inf,-0.011654485111696467,0.011654485111696467,1.0153036193427503e-6,0.0003223053603379959,-2.8182914824430323e-5,-5.194487580882545e-7,2.8187701485104704e-5,-178.9440818251686,1.6386430786856662e-5,4.5426398891870036e-7,1.6392726121791707e-5,1.5879446442406766,-0.49453670463804583,-0.5773806620355609
60,95,0.0006569146579811129,-3.1824910474498083,0.19105670158085586,0.009552835079042794,502.6548245743669,Inf,-0.010907047852322329,0.010907047852322329,1.157493195164871e-6,0.00032230539219480647,-2.6921590034650433e-5,-5.998938299751498e-7,2.6928272922729965e-5,-178.72348930984575,1.497577993229406e-5,5.182734932293443e-7,1.4984745309623572e-5,1.982069548193277,-0.5271167163043539,-0.5451156288676299
61,97,0.0007097045409006345,-3.1489224160170206,0.19315364869566898,0.00965768243478345,502.6548245743669,Inf,-0.010311670597823324,0.010311670597823324,5.94158179354573e-7,0.00032230536264045407,-2.569251848316944e-5,-6.411618070109311e-7,2.570051739694695e-5,-178.57046935660978,1.3884428339444171e-5,5.963851843997443e-7,1.3897230860906497e-5,2.4595440011558467,-0.5475121851866609,-0.5254717223591201
62,99,0.000766691199163939,-3.115379521974592,0.19563198768232168,0.009781599384116085,502.6548245743669,Inf,-0.009839496847489665,0.009839496847489665,-5.478054011693426e-7,0.00032230534829399683,-2.448616576374669e-5,-6.439782440722307e-7,2.4494632509766686e-5,-178.49348679463753,1.3068683500164076e-5,6.940864804034282e-7,1.3087102218204746e-5,3.0401606344846863,-0.5558633731542395,-0.5173669820520156
63,101,0.000766691199163939,-3.115379521974592,0.19563198768232168,0.009781599384116085,502.6548245743669,Inf,-0.009839496847489665,0.009839496847489665,-5.478054011693426e-7,0.00032230534829399683,-2.448616576374669e-5,-6.439782440722307e-7,2.4494632509766686e-5,-178.49348679463753,1.3068683500164076e-5,6.940864804034282e-7,1.3087102218204746e-5,3.0401606344846863,-0.5558633731542395,-0.5173669820520156
64,102,0.0008635943651948604,-3.0636902000255817,0.1981918307626631,0.009909591538133157,502.6548245743669,Inf,-0.009176386533643758,0.009176386533643758,3.989884456429399e-7,0.0003223053674957116,-2.337508059687855e-5,-7.484615583384842e-7,2.3387060260213948e-5,-178.1660366196194,1.146188576152119e-5,7.102384323343807e-7,1.148386972413598e-5,3.545812743274982,-0.6114534843596767,-0.46639023580340494
65,104,0.0009330726878294148,-3.030084522712676,0.20060048888394588,0.010030024444197295,502.6548245743669,Inf,-0.008874144799486531,0.008874144799486531,-1.9364145972417834e-7,0.0003223053722605916,-2.25412774348803e-5,-7.501962272093529e-7,2.2553757619863766e-5,-178.09384279221135,1.0817370925713701e-5,7.754709745618835e-7,1.084513111847266e-5,4.100380384537904,-0.6244005664550509,-0.45458882563273906
66,106,0.0010081417173154563,-2.9964784136028255,0.2030023640358048,0.01015011820179024,502.6548245743669,Inf,-0.00862199825624601,0.00862199825624601,-5.914643934206625e-7,0.00032230534736566406,-2.182964990263208e-5,-7.512474798832704e-7,2.1842572825734514e-5,-178.02899589605514,1.0220376321049645e-5,8.329268112785989e-7,1.0254260539737568e-5,4.659119581410446,-0.6388140899683938,-0.44154246971217515
67,107,0.0010892521908136008,-2.9628715578945717,0.20539669308994185,0.010269834654497094,502.6548245743669,Inf,-0.008411320378314267,0.008411320378314267,-7.134544487612528e-7,0.0003223053542466278,-2.1249905379791828e-5,-7.603040528151192e-7,2.1263502554913967e-5,-177.95087845579735,9.64083999383482e-6,8.756529325425995e-7,9.680524977757943e-6,5.189789653853886,-0.6566356414991692,-0.42561787451722266
68,109,0.0011769024315192536,-2.9292595398831462,0.20771818130963865,0.010385909065481933,502.6548245743669,Inf,-0.008229556134897722,0.008229556134897722,-1.990899246070531e-7,0.0003223053836767614,-2.0872577110285636e-5,-8.196457995613431e-7,2.088866425747607e-5,-177.75120591989432,8.987577800512767e-6,8.623923511080105e-7,9.028857917118837e-6,5.4809682249518765,-0.6851627263239343,-0.4007780316671504
