branch_index,target_log10_EI,log10_EI,xM_over_L,alpha_beam,sa_ratio_beam
1,-3.6430836579,-3.643084,0.178780,3.569075e-04,-2.736202
1,-3.6834876983,-3.683488,0.179343,-3.659191e-03,-2.407730
1,-3.7238917387,-3.723892,0.173600,-4.802084e-03,-2.597944
1,-3.7642957791,-3.764296,0.180236,-3.995632e-02,-1.671615
1,-3.8046998195,-3.804700,0.160619,2.671229e-02,-1.843055
1,-3.8451038599,-3.845104,0.163301,-2.209258e-04,-2.931693
1,-3.8855079003,-3.885508,0.160663,-1.367077e-03,-2.927865
1,-3.9259119407,-3.925912,0.160326,-2.750401e-02,-1.858899
1,-3.9663159811,-3.966316,0.160071,-6.609363e-02,-1.475942
1,-4.0067200215,-4.006720,0.158146,-9.276854e-02,-1.327902
1,-4.0471240619,-4.047124,0.149036,8.855022e-03,-2.347145
1,-4.0875281023,-4.087528,0.144922,4.385560e-02,-1.654098
1,-4.1279321427,-4.127932,0.143640,1.640765e-02,-2.084259
1,-4.1683361831,-4.168336,0.142522,-2.891619e-02,-1.825772
1,-4.2087402235,-4.208740,0.141165,-8.500100e-02,-1.358012
1,-4.2491442639,-4.249144,0.139682,-1.619298e-01,-1.072239
1,-4.2895483043,-4.289548,0.134230,1.670997e-02,-2.078024
1,-4.3299523447,-4.329952,0.132150,4.207539e-03,-2.429984
1,-4.3703563851,-4.370356,0.129838,2.520673e-02,-1.826525
1,-4.4107604255,-4.410760,0.127207,-6.087120e-02,-1.088357
1,-4.4511644659,-4.451164,0.123758,-2.483109e-01,-0.827431
1,-4.4915685064,-4.491569,0.121045,-2.386456e-01,-0.889982
1,-4.5319725468,-4.531973,0.119903,-1.270791e-01,-1.181225
1,-4.5723765872,-4.572377,0.119535,-2.309770e-02,-1.930773
1,-4.6127806276,-4.612781,0.119579,5.621760e-02,-1.541975
1,-4.6531846680,-4.653185,0.119830,1.109027e-01,-1.247599
1,-4.6935887084,-4.693589,0.119981,1.394890e-01,-1.147601
1,-4.7339927488,-4.733993,0.119925,1.473733e-01,-1.123079
1,-4.7743967892,-4.774397,0.110022,-2.187418e-02,-1.956189
1,-4.8148008296,-4.814801,0.111485,2.286101e-02,-1.927556
1,-4.8552048700,-4.855205,0.102674,-4.805722e-02,-1.600929
1,-4.8956089104,-4.895609,0.102264,-2.165729e-02,-1.918129
1,-4.9360129508,-4.936013,0.104837,-1.930378e-04,-3.992341
1,-4.9764169912,-4.976417,0.098820,1.163452e-02,-2.079574
1,-5.0168210316,-5.016821,0.099454,1.561001e-02,-2.071712
1,-5.0572250720,-5.057225,0.099828,4.217594e-03,-2.650366
1,-5.0976291124,-5.097629,0.099027,-6.365519e-03,-2.493083
1,-5.1380331528,-5.138033,0.097604,-1.154055e-02,-2.234374
1,-1.1380331528,-1.138033,0.422045,-1.624139e-02,-2.027925
1,-1.1784371932,-1.178437,0.414030,-2.814650e-02,-1.823670
